#nefi2.py
# GMT Mon Oct  4 23:53:17 2021
# 
(107, 2877)|3
(122, 2549)|{'pixels': 328, 'length': 349.05384399999986, 'width': 25.942073170731707, 'width_var': 2.847254238548483}
(400, 2805)|{'pixels': 292, 'length': 323.8234079999999, 'width': 24.72945205479452, 'width_var': 2.6357079189341337}
(141, 3135)|{'pixels': 258, 'length': 288.16655199999997, 'width': 25.174418604651162, 'width_var': 2.25252388678565}
(122, 2549)|2
(543, 2576)|{'pixels': 422, 'length': 449.6812679999997, 'width': 24.95260663507109, 'width_var': 1.7465690348374925}
(190, 2233)|{'pixels': 316, 'length': 354.86504599999967, 'width': 24.781645569620252, 'width_var': 1.2466251402018906}
(141, 3135)|2
(171, 3323)|{'pixels': 188, 'length': 204.91170400000001, 'width': 25.3031914893617, 'width_var': 1.104883431416931}
(529, 3004)|{'pixels': 387, 'length': 442.8478199999993, 'width': 24.775193798449614, 'width_var': 0.7220719908659334}
(171, 3323)|2
(241, 3507)|{'pixels': 186, 'length': 226.52190200000007, 'width': 24.795698924731184, 'width_var': 1.1410567695687364}
(609, 3144)|{'pixels': 438, 'length': 513.3158779999992, 'width': 24.465753424657535, 'width_var': 0.8698317382873584}
(190, 2233)|2
(248, 1932)|{'pixels': 301, 'length': 334.8944779999998, 'width': 24.82059800664452, 'width_var': 3.104027549364797}
(449, 2292)|{'pixels': 258, 'length': 288.5807659999999, 'width': 24.8953488372093, 'width_var': 0.7293582116459347}
(241, 3507)|2
(416, 3855)|{'pixels': 349, 'length': 423.4874499999992, 'width': 24.696275071633238, 'width_var': 1.3174932882324448}
(759, 3377)|{'pixels': 518, 'length': 575.5046759999993, 'width': 24.05212355212355, 'width_var': 0.21156884959973757}
(248, 1932)|2
(421, 2049)|{'pixels': 181, 'length': 228.5635400000001, 'width': 25.11049723756906, 'width_var': 4.109337321815573}
(406, 1605)|{'pixels': 329, 'length': 395.20316999999943, 'width': 25.0, 'width_var': 2.121580547112462}
(400, 2805)|2
(420, 2724)|{'pixels': 82, 'length': 95.18377800000002, 'width': 24.390243902439025, 'width_var': 1.847709696609161}
(577, 2883)|{'pixels': 176, 'length': 211.55133400000008, 'width': 25.210227272727273, 'width_var': 2.2569408574380163}
(406, 1605)|2
(647, 1791)|{'pixels': 263, 'length': 333.3453099999996, 'width': 24.832699619771862, 'width_var': 2.375052407870578}
(638, 1282)|{'pixels': 328, 'length': 424.02657799999895, 'width': 24.45731707317073, 'width_var': 0.7603732897085068}
(408, 2130)|1
(421, 2049)|{'pixels': 81, 'length': 90.041638, 'width': 23.617283950617285, 'width_var': 8.285627190976985}
(416, 3855)|2
(655, 4154)|{'pixels': 301, 'length': 405.3108579999989, 'width': 24.833887043189367, 'width_var': 2.537190538735776}
(737, 3730)|{'pixels': 323, 'length': 375.9483219999996, 'width': 24.24458204334365, 'width_var': 2.9154118222162575}
(420, 2724)|0
(421, 2049)|1
(614, 2055)|{'pixels': 192, 'length': 202.698494, 'width': 25.427083333333332, 'width_var': 0.7446831597222223}
(449, 2292)|2
(586, 2373)|{'pixels': 137, 'length': 173.79397600000007, 'width': 25.62043795620438, 'width_var': 6.512866961479034}
(495, 2236)|{'pixels': 60, 'length': 80.22541600000002, 'width': 23.533333333333335, 'width_var': 1.6822222222222223}
(495, 2236)|0
(529, 3004)|2
(609, 3144)|{'pixels': 140, 'length': 176.37976200000008, 'width': 24.735714285714284, 'width_var': 3.208724489795918}
(577, 2883)|{'pixels': 121, 'length': 143.29648600000002, 'width': 23.917355371900825, 'width_var': 1.3981285431322998}
(542, 1863)|1
(603, 1872)|{'pixels': 61, 'length': 70.041638, 'width': 25.0, 'width_var': 3.442622950819672}
(543, 2576)|2
(586, 2373)|{'pixels': 203, 'length': 236.89447800000005, 'width': 25.41871921182266, 'width_var': 4.992161906379675}
(787, 2752)|{'pixels': 244, 'length': 319.7300919999997, 'width': 25.09426229508197, 'width_var': 2.3886556033324373}
(577, 2883)|1
(787, 2758)|{'pixels': 210, 'length': 264.19096400000006, 'width': 25.104761904761904, 'width_var': 1.8080725623582767}
(586, 2373)|1
(811, 2243)|{'pixels': 224, 'length': 279.84781999999996, 'width': 24.9375, 'width_var': 3.0050223214285716}
(603, 1872)|2
(649, 1798)|{'pixels': 74, 'length': 96.29648600000003, 'width': 24.472972972972972, 'width_var': 4.681701972242512}
(614, 2055)|{'pixels': 183, 'length': 203.22541600000002, 'width': 24.256830601092897, 'width_var': 4.682671922123682}
(609, 3144)|1
(857, 3217)|{'pixels': 248, 'length': 279.8234079999999, 'width': 24.741935483870968, 'width_var': 2.9979188345473466}
(614, 2055)|1
(811, 2243)|{'pixels': 199, 'length': 277.62959, 'width': 25.12060301507538, 'width_var': 1.6939976263225678}
(638, 1282)|2
(1025, 1514)|{'pixels': 386, 'length': 484.0976479999985, 'width': 24.968911917098445, 'width_var': 1.0871164326559104}
(917, 956)|{'pixels': 343, 'length': 453.52406799999864, 'width': 24.230320699708454, 'width_var': 0.8419961070642333}
(647, 1791)|2
(904, 1790)|{'pixels': 256, 'length': 267.94113600000003, 'width': 25.30859375, 'width_var': 1.7914886474609375}
(649, 1798)|{'pixels': 7, 'length': 10.656856000000001, 'width': 32.714285714285715, 'width_var': 0.7755102040816325}
(649, 1798)|1
(654, 1800)|{'pixels': 5, 'length': 7.828428000000001, 'width': 26.4, 'width_var': 5.839999999999999}
(654, 1800)|0
(655, 4154)|2
(835, 3995)|{'pixels': 181, 'length': 248.03159800000014, 'width': 24.265193370165747, 'width_var': 0.670003968132841}
(892, 4438)|{'pixels': 296, 'length': 392.855005999999, 'width': 24.71283783783784, 'width_var': 0.596591946676406}
(714, 3885)|1
(791, 3842)|{'pixels': 77, 'length': 96.81120200000004, 'width': 24.727272727272727, 'width_var': 2.9515938606847696}
(737, 3730)|2
(852, 3527)|{'pixels': 203, 'length': 259.6762480000001, 'width': 24.157635467980295, 'width_var': 2.7140673153922688}
(791, 3842)|{'pixels': 112, 'length': 136.78177000000005, 'width': 24.223214285714285, 'width_var': 0.9055325255102041}
(759, 3377)|2
(857, 3217)|{'pixels': 160, 'length': 203.83561400000008, 'width': 24.65625, 'width_var': 1.8755859375}
(852, 3527)|{'pixels': 155, 'length': 193.86504600000006, 'width': 24.81935483870968, 'width_var': 3.889947970863684}
(787, 2752)|2
(787, 2758)|{'pixels': 6, 'length': 8.828428, 'width': 37.666666666666664, 'width_var': 0.5555555555555555}
(792, 2749)|{'pixels': 5, 'length': 8.656856000000001, 'width': 33.2, 'width_var': 4.56}
(787, 2758)|1
(1121, 2770)|{'pixels': 333, 'length': 355.71069999999986, 'width': 25.24924924924925, 'width_var': 1.9889258627997364}
(791, 3842)|1
(887, 3897)|{'pixels': 96, 'length': 120.36755600000004, 'width': 25.75, 'width_var': 15.0625}
(792, 2749)|0
(811, 2243)|1
(1024, 2287)|{'pixels': 212, 'length': 234.71070000000003, 'width': 24.94811320754717, 'width_var': 1.4642888928444286}
(835, 3995)|2
