#nefi2.py
# GMT Mon Oct  4 23:49:46 2021
# 
(107, 2325)|3
(111, 1986)|{'pixels': 339, 'length': 369.5807659999998, 'width': 26.398230088495577, 'width_var': 2.5110293157908474}
(126, 2541)|{'pixels': 216, 'length': 232.91170400000004, 'width': 25.462962962962962, 'width_var': 2.7208504801097386}
(410, 2344)|{'pixels': 303, 'length': 319.49748999999997, 'width': 24.168316831683168, 'width_var': 0.9386661438421071}
(111, 1986)|2
(146, 1679)|{'pixels': 307, 'length': 335.5096959999999, 'width': 25.504885993485342, 'width_var': 1.2662627720188013}
(225, 1980)|{'pixels': 113, 'length': 126.59799200000002, 'width': 24.690265486725664, 'width_var': 3.3642415224371534}
(126, 2541)|2
(392, 2567)|{'pixels': 265, 'length': 281.083276, 'width': 24.747169811320756, 'width_var': 0.8153221787112853}
(148, 2774)|{'pixels': 233, 'length': 256.953342, 'width': 25.433476394849784, 'width_var': 2.091068172189578}
(143, 1675)|1
(146, 1679)|{'pixels': 5, 'length': 8.656856000000001, 'width': 26.6, 'width_var': 3.04}
(146, 1679)|1
(156, 1670)|{'pixels': 9, 'length': 15.142140000000001, 'width': 25.11111111111111, 'width_var': 0.9876543209876544}
(148, 2774)|2
(160, 3046)|{'pixels': 273, 'length': 300.267054, 'width': 25.743589743589745, 'width_var': 3.0258288719827178}
(501, 2776)|{'pixels': 352, 'length': 373.0538439999999, 'width': 24.676136363636363, 'width_var': 1.037157799586777}
(156, 1670)|2
(358, 1694)|{'pixels': 202, 'length': 215.18377800000002, 'width': 23.95049504950495, 'width_var': 0.23517302225272035}
(235, 1426)|{'pixels': 246, 'length': 280.30869199999995, 'width': 23.573170731707318, 'width_var': 2.6918005155661304}
(160, 3046)|2
(453, 3033)|{'pixels': 292, 'length': 301.041638, 'width': 25.085616438356166, 'width_var': 1.7495191405516985}
(195, 3249)|{'pixels': 204, 'length': 230.43862600000006, 'width': 25.955882352941178, 'width_var': 9.140210495963093}
(195, 3249)|2
(275, 3514)|{'pixels': 274, 'length': 308.72290599999997, 'width': 24.427007299270073, 'width_var': 10.32496403644307}
(430, 3194)|{'pixels': 234, 'length': 261.68126800000005, 'width': 24.5, 'width_var': 2.3867521367521367}
(202, 1903)|1
(264, 1944)|{'pixels': 64, 'length': 82.15434600000003, 'width': 24.546875, 'width_var': 0.810302734375}
(225, 1980)|2
(315, 2051)|{'pixels': 92, 'length': 122.99498000000006, 'width': 24.76086956521739, 'width_var': 2.638468809073724}
(264, 1944)|{'pixels': 39, 'length': 56.74013200000002, 'width': 25.76923076923077, 'width_var': 5.818540433925049}
(235, 1426)|2
(369, 1128)|{'pixels': 298, 'length': 355.50467599999956, 'width': 24.42281879194631, 'width_var': 1.6198819872978691}
(377, 1492)|{'pixels': 141, 'length': 169.92391000000003, 'width': 23.80141843971631, 'width_var': 1.109501534128062}
(264, 1944)|1
(421, 1924)|{'pixels': 156, 'length': 168.769564, 'width': 24.557692307692307, 'width_var': 2.6312869822485205}
(275, 3514)|2
(393, 3750)|{'pixels': 240, 'length': 295.84781999999996, 'width': 25.704166666666666, 'width_var': 8.466649305555556}
(526, 3257)|{'pixels': 278, 'length': 374.8550059999992, 'width': 24.33812949640288, 'width_var': 1.7705605299932718}
(289, 2100)|1
(315, 2051)|{'pixels': 49, 'length': 62.59799200000002, 'width': 24.53061224489796, 'width_var': 0.9837567680133277}
(315, 2051)|1
(429, 2058)|{'pixels': 113, 'length': 122.45585200000001, 'width': 25.17699115044248, 'width_var': 2.074868822930535}
(358, 1694)|2
(421, 1924)|{'pixels': 230, 'length': 258.09548200000006, 'width': 24.495652173913044, 'width_var': 1.8673724007561436}
(456, 1630)|{'pixels': 97, 'length': 126.33812400000005, 'width': 24.0, 'width_var': 4.185567010309279}
(369, 1128)|2
(587, 838)|{'pixels': 291, 'length': 384.1270799999992, 'width': 24.1786941580756, 'width_var': 1.1570718342957689}
(552, 1276)|{'pixels': 190, 'length': 250.81838800000014, 'width': 24.21578947368421, 'width_var': 0.832382271468144}
(377, 1492)|2
(440, 1457)|{'pixels': 64, 'length': 81.32591800000003, 'width': 24.703125, 'width_var': 1.739990234375}
(456, 1630)|{'pixels': 138, 'length': 173.13712000000007, 'width': 24.369565217391305, 'width_var': 0.8996534341524889}
(392, 2567)|2
(621, 2613)|{'pixels': 228, 'length': 249.05384400000003, 'width': 25.214912280701753, 'width_var': 2.089777623884272}
(433, 2455)|{'pixels': 112, 'length': 130.98277400000003, 'width': 24.035714285714285, 'width_var': 1.266581632653061}
(393, 3750)|2
(564, 3965)|{'pixels': 231, 'length': 298.8600259999998, 'width': 25.01298701298701, 'width_var': 3.450047787710126}
(711, 3483)|{'pixels': 334, 'length': 439.1392859999987, 'width': 24.538922155688624, 'width_var': 0.7454910538205025}
(410, 2344)|2
(433, 2455)|{'pixels': 111, 'length': 130.81120200000004, 'width': 23.846846846846848, 'width_var': 1.4630305981657332}
(539, 2298)|{'pixels': 128, 'length': 149.05384400000005, 'width': 24.2578125, 'width_var': 2.91009521484375}
(421, 1924)|1
(488, 1969)|{'pixels': 67, 'length': 87.63963000000004, 'width': 25.29850746268657, 'width_var': 2.627311205168189}
(429, 2058)|2
(488, 1969)|{'pixels': 89, 'length': 116.26705400000006, 'width': 24.370786516853933, 'width_var': 4.30071960611034}
(539, 2298)|{'pixels': 240, 'length': 290.8772519999999, 'width': 25.279166666666665, 'width_var': 3.5595659722222224}
(430, 3194)|2
(526, 3257)|{'pixels': 97, 'length': 124.68126800000005, 'width': 24.814432989690722, 'width_var': 3.3470081836539487}
(453, 3033)|{'pixels': 161, 'length': 182.05384400000003, 'width': 25.13664596273292, 'width_var': 2.8136260175147574}
(433, 2455)|1
(477, 2462)|{'pixels': 44, 'length': 48.89949800000001, 'width': 24.34090909090909, 'width_var': 1.2701446280991737}
(440, 1457)|0
(453, 3033)|1
(545, 2934)|{'pixels': 105, 'length': 142.62240400000007, 'width': 24.514285714285716, 'width_var': 4.325986394557823}
(456, 1630)|1
(600, 1663)|{'pixels': 143, 'length': 161.98277400000003, 'width': 24.335664335664337, 'width_var': 3.775441341874908}
(477, 2462)|0
(488, 1969)|1
(733, 1903)|{'pixels': 244, 'length': 273.338124, 'width': 24.7172131147541, 'width_var': 1.3831463316312818}
(501, 2776)|2
(545, 2934)|{'pixels': 158, 'length': 181.12491400000005, 'width': 25.569620253164558, 'width_var': 4.7894568178176575}
(621, 2613)|{'pixels': 163, 'length': 215.1198940000001, 'width': 24.901840490797547, 'width_var': 1.8431254469494525}
(526, 3257)|1
(695, 3216)|{'pixels': 168, 'length': 186.56856000000002, 'width': 24.238095238095237, 'width_var': 1.6933106575963726}
(539, 2298)|1
(1261, 2470)|{'pixels': 722, 'length': 796.4874500000001, 'width': 25.07617728531856, 'width_var': 4.978961564137783}
(545, 2934)|1
(793, 2960)|{'pixels': 248, 'length': 276.92391000000003, 'width': 25.18951612903226, 'width_var': 1.9923094432882416}
(552, 1276)|2
(690, 1412)|{'pixels': 151, 'length': 205.19096400000012, 'width': 24.827814569536425, 'width_var': 1.255120389456603}
(628, 1222)|{'pixels': 76, 'length': 99.95334200000005, 'width': 23.94736842105263, 'width_var': 1.5761772853185596}
(564, 3965)|2
(753, 4149)|{'pixels': 204, 'length': 275.587952, 'width': 25.602941176470587, 'width_var': 4.9354815455594}
(838, 3594)|{'pixels': 373, 'length': 487.25199399999843, 'width': 24.769436997319033, 'width_var': 1.1050176454944691}
(576, 834)|1
(586, 837)|{'pixels': 10, 'length': 12.828428, 'width': 27.1, 'width_var': 13.690000000000001}
(586, 837)|2
(587, 838)|{'pixels': 146, 'length': 199.77674999999954, 'width': 24.376712328767123, 'width_var': 2.4676768624507415}
(833, 562)|{'pixels': 277, 'length': 379.6540019999991, 'width': 24.779783393501805, 'width_var': 2.056197787016643}
(587, 838)|1
(809, 970)|{'pixels': 221, 'length': 277.676248, 'width': 24.556561085972852, 'width_var': 2.1834524272639797}
(600, 1663)|2
(690, 1412)|{'pixels': 251, 'length': 291.10768799999994, 'width': 24.44223107569721, 'width_var': 0.42992968365581496}
(733, 1903)|{'pixels': 240, 'length': 297.0904619999999, 'width': 25.083333333333332, 'width_var': 1.209722222222222}
(621, 2613)|1
(1261, 2470)|{'pixels': 640, 'length': 702.8894580000003, 'width': 25.1703125, 'width_var': 3.92568115234375}
(628, 1222)|0
(690, 1412)|1
(813, 1323)|{'pixels': 122, 'length': 160.86504600000006, 'width': 23.87704918032787, 'width_var': 1.2553748992206395}
(695, 3216)|2
