#nefi2.py
# GMT Fri Oct 15 20:02:51 2021
# 
(78, 1340)|3
(94, 1521)|{'pixels': 181, 'length': 195.01220600000002, 'width': 19.265193370165747, 'width_var': 1.0014956808400228}
(133, 1336)|{'pixels': 55, 'length': 58.656856000000005, 'width': 19.672727272727272, 'width_var': 0.5110743801652895}
(103, 1071)|{'pixels': 269, 'length': 290.88227200000006, 'width': 19.46840148698885, 'width_var': 2.1746520915963017}
(94, 1521)|2
(106, 1698)|{'pixels': 177, 'length': 189.769564, 'width': 19.55367231638418, 'width_var': 1.0041814293466118}
(141, 1520)|{'pixels': 47, 'length': 50.242642000000004, 'width': 19.72340425531915, 'width_var': 0.6256224535989134}
(103, 1071)|2
(384, 1125)|{'pixels': 280, 'length': 306.4386259999999, 'width': 19.632142857142856, 'width_var': 0.8396811224489797}
(220, 749)|{'pixels': 322, 'length': 378.67624799999953, 'width': 19.043478260869566, 'width_var': 1.842830137726168}
(106, 1698)|2
(352, 1640)|{'pixels': 245, 'length': 271.024412, 'width': 18.955102040816328, 'width_var': 0.8183923365264472}
(180, 1948)|{'pixels': 251, 'length': 285.72290599999997, 'width': 19.95617529880478, 'width_var': 2.0339359692703294}
(133, 1336)|0
(141, 1520)|0
(180, 1948)|2
(270, 1908)|{'pixels': 89, 'length': 107.98277400000003, 'width': 19.146067415730336, 'width_var': 2.9112485797247833}
(319, 2172)|{'pixels': 227, 'length': 285.74731799999995, 'width': 20.303964757709252, 'width_var': 2.5375613732073203}
(220, 749)|2
(348, 532)|{'pixels': 222, 'length': 277.84781999999996, 'width': 19.28828828828829, 'width_var': 1.2051781511240969}
(370, 808)|{'pixels': 150, 'length': 176.02441200000004, 'width': 19.393333333333334, 'width_var': 2.1986222222222223}
(235, 1524)|1
(259, 1521)|{'pixels': 24, 'length': 27.242642, 'width': 18.541666666666668, 'width_var': 1.498263888888889}
(259, 1521)|2
(286, 1565)|{'pixels': 44, 'length': 58.01220600000001, 'width': 19.363636363636363, 'width_var': 0.640495867768595}
(282, 1474)|{'pixels': 47, 'length': 58.52692200000001, 'width': 19.04255319148936, 'width_var': 1.4449977365323678}
(261, 1454)|1
(282, 1474)|{'pixels': 23, 'length': 33.284279999999995, 'width': 19.217391304347824, 'width_var': 2.1701323251417772}
(261, 1580)|1
(286, 1565)|{'pixels': 25, 'length': 33.21321, 'width': 18.88, 'width_var': 0.4256}
(270, 1908)|2
(297, 1937)|{'pixels': 30, 'length': 42.35535, 'width': 19.2, 'width_var': 0.6266666666666666}
(340, 1848)|{'pixels': 70, 'length': 97.68126800000005, 'width': 19.5, 'width_var': 2.85}
(282, 1474)|1
(369, 1429)|{'pixels': 86, 'length': 107.05384400000003, 'width': 19.1046511627907, 'width_var': 2.0936992969172525}
(284, 1351)|1
(320, 1356)|{'pixels': 36, 'length': 40.899498, 'width': 18.97222222222222, 'width_var': 0.8603395061728395}
(286, 1565)|1
(358, 1590)|{'pixels': 72, 'length': 85.18377800000002, 'width': 19.61111111111111, 'width_var': 2.459876543209876}
(297, 1937)|0
(310, 1820)|1
(340, 1848)|{'pixels': 33, 'length': 46.183778000000004, 'width': 19.09090909090909, 'width_var': 0.5068870523415978}
(314, 1266)|1
(341, 1280)|{'pixels': 27, 'length': 34.798996, 'width': 19.48148148148148, 'width_var': 3.805212620027435}
(319, 2172)|2
(449, 2334)|{'pixels': 167, 'length': 220.7767500000001, 'width': 20.233532934131738, 'width_var': 2.5023485962207324}
(506, 1967)|{'pixels': 220, 'length': 292.8305939999998, 'width': 19.027272727272727, 'width_var': 0.9265289256198351}
(320, 1356)|2
(369, 1429)|{'pixels': 73, 'length': 95.29648600000003, 'width': 19.36986301369863, 'width_var': 3.2741602552073554}
(341, 1280)|{'pixels': 76, 'length': 87.52692200000001, 'width': 19.157894736842106, 'width_var': 1.7119113573407199}
(340, 1848)|1
(422, 1818)|{'pixels': 81, 'length': 97.49749000000001, 'width': 19.08641975308642, 'width_var': 1.7085810089925313}
(341, 1280)|1
(433, 1209)|{'pixels': 96, 'length': 126.58076600000004, 'width': 19.229166666666668, 'width_var': 2.4266493055555554}
(348, 532)|2
(451, 635)|{'pixels': 107, 'length': 150.83561400000008, 'width': 19.33644859813084, 'width_var': 2.18586776137654}
(487, 386)|{'pixels': 160, 'length': 214.6051780000001, 'width': 19.26875, 'width_var': 1.7465234374999998}
(352, 1640)|2
(402, 1711)|{'pixels': 71, 'length': 94.12491400000003, 'width': 19.549295774647888, 'width_var': 1.825034715334259}
(358, 1590)|{'pixels': 50, 'length': 62.355350000000016, 'width': 19.8, 'width_var': 3.92}
(358, 1590)|1
(705, 1472)|{'pixels': 347, 'length': 397.46303799999964, 'width': 19.818443804034583, 'width_var': 3.2667491632685266}
(369, 1429)|1
(705, 1472)|{'pixels': 336, 'length': 358.29648599999996, 'width': 19.889880952380953, 'width_var': 4.330135700113378}
(370, 808)|2
(438, 962)|{'pixels': 154, 'length': 184.58076600000007, 'width': 19.16883116883117, 'width_var': 2.0753921403272058}
(492, 737)|{'pixels': 121, 'length': 152.82340800000006, 'width': 19.479338842975206, 'width_var': 3.092548323201967}
(376, 992)|1
(399, 1005)|{'pixels': 23, 'length': 30.798995999999995, 'width': 18.82608695652174, 'width_var': 0.4914933837429112}
(380, 1734)|1
(402, 1711)|{'pixels': 24, 'length': 35.112708, 'width': 25.041666666666668, 'width_var': 2.373263888888889}
(384, 1125)|2
(399, 1005)|{'pixels': 120, 'length': 129.870066, 'width': 19.633333333333333, 'width_var': 0.8488888888888887}
(433, 1209)|{'pixels': 84, 'length': 106.29648600000003, 'width': 19.5, 'width_var': 1.4642857142857142}
(399, 1005)|1
(438, 962)|{'pixels': 44, 'length': 62.98277400000002, 'width': 19.65909090909091, 'width_var': 3.270144628099174}
(402, 1711)|1
(456, 1717)|{'pixels': 53, 'length': 57.485284, 'width': 20.32075471698113, 'width_var': 2.444286222855109}
(415, 1970)|1
(452, 1934)|{'pixels': 38, 'length': 54.911704000000015, 'width': 26.789473684210527, 'width_var': 2.324099722991689}
(422, 1818)|2
(452, 1934)|{'pixels': 116, 'length': 131.669062, 'width': 19.95689655172414, 'width_var': 4.230900713436386}
(456, 1717)|{'pixels': 101, 'length': 120.39698800000004, 'width': 20.00990099009901, 'width_var': 8.544456425840604}
(433, 1209)|1
(769, 1446)|{'pixels': 335, 'length': 434.75450399999875, 'width': 19.7044776119403, 'width_var': 2.59624860770773}
(438, 962)|1
(616, 1019)|{'pixels': 177, 'length': 203.02441200000007, 'width': 19.531073446327685, 'width_var': 1.3111813335886882}
(449, 2334)|2
(645, 2482)|{'pixels': 199, 'length': 260.23260200000016, 'width': 20.08040201005025, 'width_var': 2.7875053660261107}
(679, 2161)|{'pixels': 232, 'length': 304.0021659999997, 'width': 19.275862068965516, 'width_var': 1.475624256837099}
(451, 635)|2
(492, 737)|{'pixels': 102, 'length': 124.29648600000003, 'width': 19.45098039215686, 'width_var': 1.0515186466743558}
(487, 610)|{'pixels': 36, 'length': 49.183778000000004, 'width': 19.416666666666668, 'width_var': 1.4652777777777777}
(452, 1934)|1
(506, 1967)|{'pixels': 54, 'length': 69.25484800000001, 'width': 19.703703703703702, 'width_var': 4.541838134430726}
(456, 1717)|1
(728, 1480)|{'pixels': 283, 'length': 379.02657799999906, 'width': 19.918727915194346, 'width_var': 4.816716403001661}
(487, 386)|2
(685, 612)|{'pixels': 232, 'length': 313.52908799999966, 'width': 19.426724137931036, 'width_var': 1.71014788941736}
(638, 258)|{'pixels': 156, 'length': 208.53410800000012, 'width': 19.762820512820515, 'width_var': 3.6424638395792237}
(487, 610)|0
(492, 737)|1
(596, 774)|{'pixels': 103, 'length': 121.15434600000003, 'width': 18.59223300970874, 'width_var': 4.7269299651239525}
(506, 1967)|1
(641, 1922)|{'pixels': 134, 'length': 155.46805800000004, 'width': 19.91044776119403, 'width_var': 3.7083983069725996}
(596, 774)|2
(616, 1019)|{'pixels': 245, 'length': 260.66906200000005, 'width': 19.738775510204082, 'width_var': 1.02563931695127}
(685, 612)|{'pixels': 162, 'length': 200.86504600000006, 'width': 19.320987654320987, 'width_var': 0.7241274196006707}
(616, 1019)|1
(630, 1033)|{'pixels': 14, 'length': 22.627423999999998, 'width': 27.142857142857142, 'width_var': 2.122448979591837}
(630, 1033)|2
(721, 1028)|{'pixels': 90, 'length': 99.45585200000002, 'width': 19.91111111111111, 'width_var': 1.7032098765432095}
(739, 1271)|{'pixels': 238, 'length': 288.8772519999999, 'width': 19.445378151260503, 'width_var': 3.969705529270532}
(638, 258)|2
(845, 144)|{'pixels': 207, 'length': 257.0488240000001, 'width': 18.96135265700483, 'width_var': 1.0419846437489793}
(712, 374)|{'pixels': 116, 'length': 148.65183600000006, 'width': 19.03448275862069, 'width_var': 0.6195005945303211}
(641, 1922)|2
(663, 2000)|{'pixels': 78, 'length': 90.35535000000002, 'width': 20.17948717948718, 'width_var': 8.608809993425378}
(796, 1485)|{'pixels': 437, 'length': 504.0315979999991, 'width': 19.054919908466818, 'width_var': 1.4432080599469026}
(645, 2482)|2
(843, 2604)|{'pixels': 197, 'length': 250.36253600000012, 'width': 19.604060913705585, 'width_var': 1.3762271638022112}
(802, 2293)|{'pixels': 200, 'length': 262.8894580000001, 'width': 19.3, 'width_var': 1.7500000000000002}
(663, 2000)|2
(785, 1927)|{'pixels': 121, 'length': 152.82340800000006, 'width': 19.33884297520661, 'width_var': 1.2322928761696599}
(679, 2161)|{'pixels': 161, 'length': 174.18377800000002, 'width': 19.919254658385093, 'width_var': 0.633231742602523}
(679, 2161)|1
(802, 2293)|{'pixels': 139, 'length': 189.8772520000001, 'width': 20.107913669064747, 'width_var': 2.096268309093732}
(682, 400)|1
(712, 374)|{'pixels': 31, 'length': 42.941136, 'width': 19.387096774193548, 'width_var': 1.5275754422476588}
(685, 612)|1
(740, 593)|{'pixels': 54, 'length': 63.45585200000001, 'width': 18.925925925925927, 'width_var': 0.587105624142661}
(705, 1472)|1
(728, 1480)|{'pixels': 23, 'length': 28.313711999999995, 'width': 33.56521739130435, 'width_var': 3.2892249527410216}
(712, 374)|1
(805, 476)|{'pixels': 106, 'length': 144.45083200000008, 'width': 19.12264150943396, 'width_var': 1.5604307582769665}
(721, 1028)|2
(799, 1053)|{'pixels': 77, 'length': 89.35535000000002, 'width': 19.12987012987013, 'width_var': 1.1779389441727102}
(730, 989)|{'pixels': 40, 'length': 45.727926, 'width': 19.05, 'width_var': 1.3975000000000002}
(728, 1480)|1
(769, 1463)|{'pixels': 40, 'length': 48.627424000000005, 'width': 28.675, 'width_var': 9.719375}
(730, 989)|0
(739, 1271)|2
(767, 1261)|{'pixels': 28, 'length': 34.556354, 'width': 26.321428571428573, 'width_var': 0.7181122448979593}
(769, 1446)|{'pixels': 175, 'length': 192.32591800000003, 'width': 20.582857142857144, 'width_var': 4.128848979591838}
(740, 593)|2
(805, 476)|{'pixels': 117, 'length': 146.33812400000005, 'width': 19.196581196581196, 'width_var': 1.6109284827233548}
(856, 725)|{'pixels': 132, 'length': 182.8772520000001, 'width': 19.303030303030305, 'width_var': 1.2112029384756657}
(767, 1261)|0
(769, 1446)|1
(774, 1451)|{'pixels': 5, 'length': 9.899498000000001, 'width': 34.0, 'width_var': 0.4}
(769, 1463)|2
(774, 1451)|{'pixels': 12, 'length': 15.656856000000001, 'width': 34.083333333333336, 'width_var': 1.9097222222222223}
(796, 1485)|{'pixels': 28, 'length': 38.284279999999995, 'width': 25.357142857142858, 'width_var': 31.658163265306126}
(774, 1451)|1
(801, 1438)|{'pixels': 26, 'length': 33.384782, 'width': 24.03846153846154, 'width_var': 13.960059171597635}
(785, 1927)|2
(839, 1852)|{'pixels': 75, 'length': 100.19598400000004, 'width': 19.746666666666666, 'width_var': 2.5358222222222224}
